poi_id_1,name_1,poi_id_2,name_2,distance_meters,name_similarity,suggested_action
OSM0002,Bangladesh Eye Hospital,OSM0666,Bangladesh Eye Hospital,10.3,1.0,merge / keep most complete record
OSM0003,State University of Bangladesh,OSM0982,State University of Bangladesh,29.8,1.0,merge / keep most complete record
OSM0021,Metro shopping mall,OSM0978,Metro Shopping Mall,18.7,1.0,merge / keep most complete record
OSM0026,Iranian International School,OSM0977,Iranian International School,17.3,1.0,merge / keep most complete record
OSM0030,Bangladesh Medical College Hospital,OSM0968,Bangladesh Medical College Hospital,28.1,1.0,merge / keep most complete record
OSM0050,Paschim Pantha Path jame Masjid,OSM0962,North Dhanmondi Jame Masjid,49.5,0.62,merge / keep most complete record
OSM0056,Longla Panjabi,OSM0849,Longla,5.9,0.6,merge / keep most complete record
OSM0057,Al aksa mosque,OSM0200,Al aksa mosque,35.0,1.0,merge / keep most complete record
OSM0060,আইএফআইসি ব্যাংক লিমিটেড এটিএম,OSM0203,জনতা ব্যাংক এটিএম,3.4,0.57,merge / keep most complete record
OSM0060,আইএফআইসি ব্যাংক লিমিটেড এটিএম,OSM0204,ডিবিবিএল ব্যাংক এটিএম,9.1,0.56,merge / keep most complete record
OSM0068,বেঙ্গল ক্যাফে,OSM0991,বেঙ্গল বই,13.9,0.64,merge / keep most complete record
OSM0071,Eastern University,OSM0105,Eastern University,7.5,1.0,merge / keep most complete record
OSM0071,Eastern University,OSM0442,Eastern university - main campus,6.7,0.75,merge / keep most complete record
OSM0076,ডাচ-বাংলা ব্যাংক,OSM0077,জনতা ব্যাংক,31.6,0.59,merge / keep most complete record
OSM0093,Mollick preparatory school / Singing Academy,OSM0163,Mollick Preparatory School,25.3,0.68,merge / keep most complete record
OSM0105,Eastern University,OSM0442,Eastern university - main campus,8.0,0.75,merge / keep most complete record
OSM0135,এক্সিম ব্যাংক,OSM0136,ইস্টার্ন ব্যাংক,23.6,0.57,merge / keep most complete record
OSM0136,ইস্টার্ন ব্যাংক,OSM0140,স্ট্যান্ডার্ড চার্টার্ড ব্যাংক,57.0,0.58,merge / keep most complete record
OSM0137,মিডল্যান্ড ব্যাংক,OSM0140,স্ট্যান্ডার্ড চার্টার্ড ব্যাংক,6.4,0.55,merge / keep most complete record
OSM0139,Olympia Palace,OSM0781,Olympia Palace,27.1,1.0,merge / keep most complete record
OSM0165,School of Development (SODA),OSM0166,University of Development (UODA),19.1,0.75,merge / keep most complete record
OSM0167,প্রাইম ব্যাংক,OSM0214,প্রাইম ব্যাংক চক্ষু হাসপাতাল,4.4,0.63,merge / keep most complete record
OSM0170,Pizza Hut Delivery,OSM0447,Pizza Hut,13.2,0.67,merge / keep most complete record
OSM0193,Baitus-salam Zome Mosque,OSM0979,Baitus Salam Mosque,18.5,0.83,merge / keep most complete record
OSM0203,জনতা ব্যাংক এটিএম,OSM0204,ডিবিবিএল ব্যাংক এটিএম,5.7,0.68,merge / keep most complete record
OSM0209,Kaisar sweet shop,OSM0771,Muslim Sweets,33.2,0.56,merge / keep most complete record
OSM0210,NOIR,OSM0468,Noir,8.9,1.0,merge / keep most complete record
OSM0229,Clinic Cafe,OSM0236,Comic Cafe,8.2,0.76,merge / keep most complete record
OSM0234,Sunmoon Tailor,OSM0346,Sunraj Tailor,9.9,0.74,merge / keep most complete record
OSM0236,Comic Cafe,OSM0377,premium cafe,22.7,0.64,merge / keep most complete record
OSM0262,Dutch Bangla Bank Ltd,OSM0263,Dutch Bangla Bank Ltd,1.8,1.0,merge / keep most complete record
OSM0272,Lab Aid Pharma,OSM0291,Adda Restaurant and Part Center,48.5,0.59,merge / keep most complete record
OSM0287,ব্যাংক এশিয়া,OSM0288,ব্যাংক এশিয়া,3.4,1.0,merge / keep most complete record
OSM0294,Prime Bank Ltd,OSM0302,Prime Bank Ltd,46.7,1.0,merge / keep most complete record
OSM0300,Poroma Publication,OSM0301,Hakkani Publication,6.7,0.7,merge / keep most complete record
OSM0312,Johny Print Sharee,OSM0325,Pinon SHARI,42.2,0.55,merge / keep most complete record
OSM0312,Johny Print Sharee,OSM0328,Jony Print Sharee,45.7,0.97,merge / keep most complete record
OSM0313,Mohon Chand Grand Son,OSM0318,Zadob Ghosh Grand Son,14.3,0.67,merge / keep most complete record
OSM0315,Tangail Sharee Hut,OSM0362,Banglar Sharee Mela,9.2,0.65,merge / keep most complete record
OSM0322,Masum Vai Confectionary,OSM0892,Masum Bhai Confectionery,1.5,0.89,merge / keep most complete record
OSM0325,Pinon SHARI,OSM0328,Jony Print Sharee,3.7,0.57,merge / keep most complete record
OSM0326,Maya Video,OSM0899,Sara Video,6.4,0.8,merge / keep most complete record
OSM0335,আইসিবি ইসলামী ব্যাংক,OSM0336,ডাচ-বাংলা ব্যাংক,13.4,0.56,merge / keep most complete record
OSM0335,আইসিবি ইসলামী ব্যাংক,OSM0343,আইসিবি ব্যাংক,17.2,0.79,merge / keep most complete record
OSM0336,ডাচ-বাংলা ব্যাংক,OSM0343,আইসিবি ব্যাংক,3.8,0.55,merge / keep most complete record
OSM0337,জনতা ব্যাংক,OSM0339,অগ্রণী ব্যাংক,20.1,0.58,merge / keep most complete record
OSM0356,Bnglar Tat Mela,OSM0362,Banglar Sharee Mela,25.1,0.76,merge / keep most complete record
OSM0361,Khan Fashion,OSM0367,New Corner Fashion,15.7,0.6,merge / keep most complete record
